7:2940_	gi|1614056730|emb|LR584432.1| Salmo trutta genome assembly, chromosome: 30	45787633	85.0	0	1.30971	tblastx	nt	10	BLOSUM62	2019-06-03 10:04
4:2941_	gi|1538072880|gb|CP032760.1| Halocella sp. SP3-1 chromosome, complete genome	4035760	314.0	0	3.38978e-32	tblastx	nt	10	BLOSUM62	2019-06-03 10:07
2:2943_	nothing	nothing	nothing	nothing	nothing	tblastx	nt	10	BLOSUM62	2019-06-03 10:12
4:2944_	gi|239794502|dbj|AP010904.1| Desulfovibrio magneticus RS-1 DNA, complete genome	5248049	333.0	0	8.11738e-35	tblastx	nt	10	BLOSUM62	2019-06-03 10:16
4:2945_	gi|1638089728|gb|CP040020.1| Brevibacterium sp. CS2 chromosome, complete genome	3239740	108.0	0	0.000857235	tblastx	nt	10	BLOSUM62	2019-06-03 10:19
0:2946_	gi|1051494615|gb|CP011533.1| Streptomyces noursei ATCC 11455, complete genome	9815884	112.0	0	0.000283403	tblastx	nt	10	BLOSUM62	2019-06-03 10:30
7:2946_	gi|1227450810|gb|CP016836.1| Xanthomonas citri pv. mangiferaeindicae strain XC01, complete genome	3865165	311.0	0	8.78973e-32	tblastx	nt	10	BLOSUM62	2019-06-03 10:40
8:2946_	gi|317464132|gb|CP002446.1| Pseudoxanthomonas suwonensis 11-1, complete genome	3419049	391.0	0	8.11361e-43	tblastx	nt	10	BLOSUM62	2019-06-03 10:50
1:2949_	gi|328449864|gb|CP002630.1| Marinithermus hydrothermalis DSM 14884, complete genome	2269167	128.0	0	1.53459e-06	tblastx	nt	10	BLOSUM62	2019-06-03 10:58
4:2950_	gi|1115993426|emb|LT671862.1| Ochrobactrum anthropi genome assembly, chromosome: II	2037532	174.0	0	1.3293e-12	tblastx	nt	10	BLOSUM62	2019-06-03 11:02
3:2950_	gi|921142775|dbj|AP014924.1| Limnochorda pilosa DNA, complete genome, strain: HC45	3817036	159.0	0	8.12871e-11	tblastx	nt	10	BLOSUM62	2019-06-03 11:06
0:2951_	gi|313151615|gb|CP002361.1| Oceanithermus profundus DSM 14977, complete genome	2303940	246.0	0	3.29496e-22	tblastx	nt	10	BLOSUM62	2019-06-03 11:20
seq id	title	length	score	gaps	e-val	program	database	expect	matrix	time
6:2951_	gi|119534933|gb|CP000509.1| Nocardioides sp. JS614, complete genome	4985871	100.0	0	0.0111727	tblastx	nt	10	BLOSUM62	2019-06-03 14:19
3:2952_	gi|1115982363|emb|LT559118.1| Nonomuraea sp. ATCC 39727 isolate nono1 genome assembly, chromosome: I	11850240	100.0	0	0.000850558	tblastx	nt	10	BLOSUM62	2019-06-03 14:23
